-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\5377ecca1f9c7747de786592cbe398ff\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\560fcbd8b15d66d3d9246ab057a3de85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\560fcbd8b15d66d3d9246ab057a3de85\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\b84a105ed2ac8bb0c14a20b4c32dadc9\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\b84a105ed2ac8bb0c14a20b4c32dadc9\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\48bf0db27abe4b3d2f417377986b03c8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\48bf0db27abe4b3d2f417377986b03c8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47585e2413746aeb40b4470a017a20d1\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\47585e2413746aeb40b4470a017a20d1\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9f0d7346f441ce093647bd6c9d7c785e\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9f0d7346f441ce093647bd6c9d7c785e\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\7869baf4add3aea1e0b36384ff067860\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\7869baf4add3aea1e0b36384ff067860\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\38672fc01536e9d687138b738ec61923\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\38672fc01536e9d687138b738ec61923\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\0a5c19f8a0015c18eee47268ca7b569c\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\0a5c19f8a0015c18eee47268ca7b569c\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d429bb7b158ecb22a4e281d6e6cca46\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d429bb7b158ecb22a4e281d6e6cca46\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\77f7324a2df3f897951237eaad5a094e\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\77f7324a2df3f897951237eaad5a094e\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\c9be1db330221debd85183f71131b686\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\c9be1db330221debd85183f71131b686\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\77c7a2446366c03be7c11776cf271220\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\77c7a2446366c03be7c11776cf271220\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\3ba9507e84fa8fbad2a462f0c0d67384\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\3ba9507e84fa8fbad2a462f0c0d67384\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\DELL\.gradle\caches\transforms-3\b5e6ee56e1845fa14e31184236aaa855\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:unityads-adapter:4.4.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cfbd4bbb2da407ab8dab44a8909554\transformed\jetified-unityads-adapter-4.4.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:unityads-adapter:4.4.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cfbd4bbb2da407ab8dab44a8909554\transformed\jetified-unityads-adapter-4.4.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0991feac6308e90ded3c683359eba805\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0991feac6308e90ded3c683359eba805\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\DELL\.gradle\caches\transforms-3\7feb72b1bfa85a3ed03350aff4cd7b85\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\DELL\.gradle\caches\transforms-3\7feb72b1bfa85a3ed03350aff4cd7b85\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e5ea04a64feb2787b14c61b56538b5\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6c536b652b4f81ef7871bb467c06e85b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6c536b652b4f81ef7871bb467c06e85b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\cd8fe687fbcdf2c69edd28824fce6d32\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-72:58
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:72:17-55
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:17-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6fabe87bd4e138043136d332d17b870b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6fabe87bd4e138043136d332d17b870b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [prox-lib:prox-utils-max:2.4.4] C:\Users\DELL\.gradle\caches\transforms-3\af0549327cc11d91e35cd8a6e5697723\transformed\jetified-prox-utils-max-2.4.4\AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:19:9-25:19
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:19:9-25:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ac219ea61748cbd714fe0e7d46730267\transformed\jetified-firebase-messaging-ktx-23.1.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ac219ea61748cbd714fe0e7d46730267\transformed\jetified-firebase-messaging-ktx-23.1.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d03cf79988a9ffcc849379651efde826\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d03cf79988a9ffcc849379651efde826\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c3d0721bee921a13c6bc88d6f603bd37\transformed\jetified-firebase-config-ktx-21.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c3d0721bee921a13c6bc88d6f603bd37\transformed\jetified-firebase-config-ktx-21.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\274d9243f70f6675112b3e23a84a9230\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\274d9243f70f6675112b3e23a84a9230\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\bed2e438ea216090ca4daa58fa845fe6\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\bed2e438ea216090ca4daa58fa845fe6\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\DELL\.gradle\caches\transforms-3\0e9be060276cb421091708aac13faf2e\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\DELL\.gradle\caches\transforms-3\0e9be060276cb421091708aac13faf2e\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\2d718ae935441aded72f102aa19f2934\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\2d718ae935441aded72f102aa19f2934\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:15:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:13:9-17:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:15:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:16:13-37
